# NO BLANK LINES ALLOWED
#
# For gdm 2.24
preferences-system-session.png: session-properties.png
#
#
#
# Applications
#mate-application-generic.png: gok.png gnopernicus.png jDictionary.png jEdit.png jGraphPad.png gthumb.png mate-pdf.png postscript-viewer.png sun_java.png glow-app-icon.png gaim.png matemeeting-logo-icon.png gtkam-camera.png jmplay.48.png media-player-48.png realplay.png mate-planner.png glade-2.png mate-monitor.png nb48x48.png stock_notes.png mate-money.png stock_weather-storm.png drivemount-applet.png panel-notification-area.png quick-lounge-applet.png battstat.png
#
# Games
#mate-joystick.png: gataxx.png mate-blackjack.png gnect-icon.png gnotski-icon.png mate-mahjongg.png mate-gnomine.png mate-nibbles.png mate-gnobots2.png mate-gsame.png mate-stones.png mate-gtali.png mate-gnotravex.png glines.png iagno.png jSpiderIcon.png
#
# Utilities
#mate-system.png: gdm.png mate-other.png mateconf-editor.png jDiskReport.png procman.png fsexam-icon.png JUSimageIcon.png
preferences-desktop-accessibility.png: ax-applet.png
#
# Preferences
#keyboard.png: acme-48.png mate-settings-im.png gswitchit-applet.png
#mate-ccscreensaver.png: screensaver.png mate-screensaver.png
#mate-application-generic.png: password.png mate-palm.png mate-remote-desktop.png
#mate-globe.png: stock_proxy.png
# Submenus
#mate-folder-generic.png: mate-applications.png 
#
# System Preferences
#advanced-directory.png: config-language.png stock_timezone.png mate-lockscreen.png mate-modem.png xsane.png serviceconf.png config-users.png mate-lockscreen.png administration.png config-xfree.png mate-ftp.png mate-desktop-config.png
#
#mate-application-generic.png: serviceconf.png disks.png logviewer.png administration.png
#
#mate-globe.png: netapplet.png network.png network-config.png mate-server-config.png web-browser.png
#
#gdm.png: hwbrowser.png gdm-setup.png gdm-xnest.png
#
#mate-settings-sound.png: sound-capplet.png
#
# Evolution
#evolution-1.4.png: evolution.png
